name,type,redshift,OtherName,right ascension,declination
SN2009jh,SLSN-I,0.35,PTF09cwl,14 49 10.1085,+29 25 11.6792
SN2009dr,SNIc,0.077,PTF09dh,14 44 42.0726,+49 43 45.1304
PTF10aagc,SLSN-I,0.206, ,09 39 56.9317,+21 43 16.8355
SN2010jl,SNIIn,0.01062,PTF10aaxf,09 42 53.3198,+09 29 42.3978
SN2010kp,SNII,0.0142,PTF10abpr,04 03 38.6719,+70 45 16.1183
PTF10abyy,SNII,0.0304, ,05 16 40.5337,+06 47 53.7432
SN2010ah,SNIc-BL,0.049,PTF10bzf,11 44 03.0313,+55 41 27.4805
SN2010gx,SLSN-I,0.2297,PTF10cwr,11 25 46.711,-08 49 41.7641
PTF10gva,SNII,0.02751, ,12 23 55.4056,+10 34 50.3803
SN2010md,SLSN-IIb,0.0986,PTF10hgi,16 37 47.0546,+06 12 31.8442
SN2010mb,SNIc-BL,0.1319,PTF10iue,16 00 23.0777,+37 44 56.8554
SN2010ib,SNII,0.01875,PTF10qob,01 25 47.549,-01 22 30.7574
PTF10qts,SNIc-BL,0.0912, ,16 41 37.6049,+28 58 21.171
SN2010hm,SNII,0.020541,PTF10qwz,23 35 18.6024,+12 55 31.6276
SN2010mc,SNIIn,0.035,PTF10tel,17 21 30.7219,+48 07 47.1695
PTF10vdl,SNII,0.016475, ,23 05 48.9667,+03 31 20.5511
PTF10xfh,SNIb,0.017399, ,01 55 58.183,+37 07 59.7011
PTF10xlr,SNII,0.01535, ,23 09 22.7339,+01 00 03.1198
SN2011ke,SLSN-I,0.143,PTF11dij,13 50 57.7689,+26 16 42.7508
PTF11dsf,SLSN-IIn,0.385, ,16 11 33.5323,+40 18 03.7109
SN2011dt,SNII,0.02852,PTF11emo,14 24 36.1457,+35 16 38.4971
SN2011dh,SNIIb,0.001544,PTF11eon,13 30 05.1048,+47 10 10.9949
PTF11iqb,SNII,0.01245, ,00 34 04.8503,-09 42 17.8751
PTF11qax,SNII,0.02187, ,23 42 25.5711,+00 15 17.0975
PTF11qcj,SNIc-BL,0.028, ,13 13 41.4895,+47 17 56.9134
PTF11qiq,SNIb,0.0316, ,02 46 53.8227,+38 56 47.1426
PTF11qnf,SNIIn,0.014283, ,05 44 54.2884,+69 09 06.5596
PTF11rfh,SNIbn,0.0594, ,22 35 49.6201,-00 22 25.378
PTF11rkm,SNIIb,0.0645, ,13 28 31.3328,+41 57 35.9917
SN2011kg,SLSN-I,0.1928,PTF11rks,01 39 45.5129,+29 55 26.9785
PTF12as,SNIc-BL,0.03321, ,10 01 34.0665,+00 26 58.9016
SN2012br,SNII,0.0224,PTF12bro,12 24 17.0283,+18 55 29.3448
PTF12csy,SNIIn,0.0687, ,06 58 32.7551,+17 15 43.8934
PTF12dam,SLSN-I,0.107, ,14 24 46.1902,+46 13 48.8856
SN2012bw,SNIc,0.03093,PTF12dcp,16 12 56.1153,+32 30 43.263
PTF12eec,SNII,0.0863, ,13 17 46.3668,+52 01 21.3391
PTF12efk,SNII,0.0931, ,16 24 43.879,+31 51 37.2121
PTF12emw,SNII,0.04013, ,13 06 31.9538,+48 32 40.6792
PTF12epg,SNIIn,0.3427, ,12 55 36.5796,+35 37 36.151
PTF12fip,SNII,0.03378, ,15 00 51.0328,+09 20 25.4209
PTF12glz,SNIIn,0.08, ,15 54 53.0237,+03 32 07.4972
PTF12gnn,SNII,0.0308, ,15 58 49.248,+36 10 10.7886
PTF12gps,SNIb,0.016265, ,02 37 49.7126,-11 00 30.0182
PTF12gzk,SNIc,0.01377, ,22 12 41.5576,+00 30 43.0834
PTF12jaa,SNIIb,0.023509, ,22 33 27.4073,+00 44 25.1653
SN2012fg,SNII,0.01626,PTF12jxe,09 24 38.1073,+49 21 34.4646
PTF12mhg,SNII,0.163, ,08 48 46.2755,+46 58 25.5864
PTF12mkp,SLSN-IIn,0.153, ,08 28 35.1229,+65 10 55.6219
PTF12mxx,SLSN-I,0.327, ,22 30 16.714,+27 58 22.1844
SN2012p,SNIIb,0.00449,PTF12os,15 00 00.2928,+01 53 30.075
SN2013cu,SNIIb,0.0252,iPTF13ast,14 33 58.856,+40 14 22.5985
iPTF13bjx,SNII,0.027863, ,14 14 52.095,+36 47 28.6508
iPTF13bu,SNII,0.137, ,13 24 11.5174,+30 17 40.0672
iPTF13bvn,SNIb,0.00449, ,15 00 00.1496,+01 52 53.2218
iPTF13dcc,SLSN-I,0.4308, ,02 57 02.535,-00 18 44.2552
SN2013ft,SNII,0.009697,iPTF13dkk,23 41 35.1503,+03 43 30.3334
SN2013fs,SNII,0.011855,iPTF13dqy,23 19 44.6931,+10 11 04.3026
iPTF13dzb,SNII,0.03702, ,03 10 50.2266,-00 21 40.532
iPTF13ebw,SNIc-BL,0.068648, ,08 17 15.8783,+56 34 42.3037
iPTF13ehe,SLSN-I,0.3429, ,6 53 21.4400,+67 07 55.922
iPTF14aki,SNIbn,0.064, ,14 20 41.7094,+03 16 01.4243
SN2014cn,SNII,0.01275,iPTF14aoi,12 09 11.5304,+29 10 20.8211
SN2014bi,SNII,0.00189,iPTF14ayo,12 06 03.0122,+47 29 33.1926
iPTF14cvn,SNII,0.03395, ,15 22 19.1077,+07 06 28.5358
iPTF14flu,SNII,0.0627, ,23 18 10.8237,+35 52 11.6105
iPTF14gik,SLSN-IIn,0.1237, ,01 13 14.8727,+09 02 07.165
SN2014ft,SNIc,0.063,iPTF14gqr,23 33 27.9409,+33 38 45.982
SN2016bse,SNII,0.0343,iPTF14hls,09 20 34.3022,+50 41 46.8229
iPTF14to,SNII,0.02562, ,16 24 42.565,+07 10 55.4689
iPTF14x,SNII,0.0478, ,14 04 27.2648,+48 55 55.6914
SN2015y,SNIIb,0.008172,iPTF15afw,09 02 37.8527,+25 56 04.0463
iPTF15akq,SNIbn,0.1093, ,15 03 51.2976,+33 33 18.2682
iPTF15ayt,SNII,0.0457, ,14 56 27.8183,+18 22 24.137
iPTF15bxb,SLSN-I,0.1806, ,22 00 45.6483,+24 36 51.6406
iPTF15crj,SNII,0.0217, ,22 24 28.4453,+32 39 32.7445
iPTF15cyk,SLSN-I,0.5388, ,07 42 14.8389,+20 36 43.5265
iPTF15dda,SNII,0.0344, ,23 59 52.0133,+32 46 03.6437
iPTF15dhx,SNII,0.0921, ,22 28 22.369,+28 38 58.6964
iPTF15dof,SNII,0.0972, ,23 24 13.1451,+35 07 36.9692
SN2015fn,SNIc,0.0524, ,02 30 20.0551,+37 14 06.3895
iPTF15dum,SNIbn,0.0697, ,00 25 05.2413,-04 10 08.1394
iPTF15eov,SLSN-I,0.0536, ,04 05 41.5686,+28 56 40.6687
iPTF15eqq,SNII,0.0981, ,05 12 34.3936,+17 11 09.9172
SN2016wi,SLSN-I,0.2239,iPTF15esb,07 58 50.6706,+66 07 39.1627
iPTF15ul,SNIbn,0.065715, ,12 14 03.7386,+47 54 03.7267
iPTF16asu,SNIc-BL,0.1874, ,12 59 09.2775,+13 48 09.2128
SN2016edk,SNIbn,0.0744,iPTF16bkn,17 47 14.2251,+30 13 29.4992
SN2016bar,SNII,0.05893,iPTF16br,12 07 07.2552,+53 40 06.4668
iPTF16eh,SLSN-I,0.428, ,12 41 06.2105,+32 48 30.6673
SN2016gdw,SNII,0.061,iPTF16gdw,22 27 05.1032,+23 16 45.5174
SN2016grk,SNII,0.016525,iPTF16grk,21 19 41.2688,+21 57 56.1686
SN2016hzg,SNII,0.01889,iPTF16hzg,01 04 37.1052,-02 32 32.2544
iPTF13asv,Ia,, ,,
iPTF13dge,Ia,, ,,
iPTF13ebh,Ia,, ,,
iPTF14atg,Ia,, ,,
iPTF14bdn,Ia,, ,,
SN2016bln,Ia,, ,203.68955,13.853972
SN2016ccz,Ia,0.0149, ,217.788333,27.235972
PTF09dh,Ia,0.199, ,221.175308,49.729149
PTF09dh,Ia,0.199, ,221.175308,49.729149
PTF09dlc,Ia,0.068, ,326.625436,6.419234
PTF09dlc,Ia,0.068, ,326.625436,6.419234
PTF09dnl,Ia,0.019, ,260.924126,30.497098
PTF09dnl,Ia,0.019, ,260.924126,30.497098
PTF09dnp,Ia,0.037, ,229.851529,49.49898
PTF09dnp,Ia,0.037, ,229.851529,49.49898
PTF10bjs,Ia,0.0296, ,195.296789,53.81592
PTF10bjs,Ia,0.0296, ,195.296789,53.81592
SN2010b,Ia,0.01, ,208.536507,60.680669
PTF10fps,Ia,0.022, ,202.35442,11.79625
PTF10fps,Ia,0.022, ,202.35442,11.79625
PTF10gbq,Ia,0.1, ,248.93154,58.74761
PTF10gbq,Ia,0.1, ,248.93154,58.74761
PTF10icb,Ia,0.0086, ,193.705042,58.881858
PTF10icb,Ia,0.0086, ,193.705042,58.881858
PTF10mwb,Ia,0.03, ,259.458223,40.881129
PTF10mwb,Ia,0.03, ,259.458223,40.881129
PTF10vzt,Ia,0.145, ,51.769133,-6.595029
PTF10vzt,Ia,0.145, ,51.769133,-6.595029
PTF10ygu,Ia,0.025047, ,144.376216,23.159157
PTF10ygu,Ia,0.025047, ,144.376216,23.159157
PTF11hzx,Ia,0.2287, ,327.671537,18.109546
PTF11hzx,Ia,0.2287, ,327.671537,18.109546
SN2011ek,Ia,NULL, ,36.45371,18.53333
SN2011fe,Ia,0.000804, ,210.774208,54.273722
PTF11okh,Ia,0.019, ,346.511728,34.110027
PTF11okh,Ia,0.019, ,346.511728,34.110027
PTF11ya,Ia,0.013356, ,63.39125,27.543462
PTF11ya,Ia,0.013356, ,63.39125,27.543462
PTF12dja,Ia,0.166, ,201.795176,60.673563
PTF12dja,Ia,0.166, ,201.795176,60.673563
SN2012cp,Ia,0.0166, ,206.757081,33.893156
SN2012cg,Ia,0.001458, ,186.803458,9.420333
