"Name","IAUname","RA","DEC","Type","Redshift","Spectra_No"
"PTF10fk",NULL,"126.792474","74.602317","SN Ia","0.18","1"
"PTF10fkk",NULL,"249.903721","34.592313","SN Ia","0.08","1"
"PTF10fln",NULL,"199.238556","63.684727","SN Ia","0.0475","2"
"PTF10fnq",NULL,"183.692237","11.239442","SN Ia","0.13","1"
"PTF10fny",NULL,"193.989851","33.479674","SN Ia","0.128","1"
"PTF10foq",NULL,"197.12931","84.630388","SN Ia","0.01554","1"
"PTF10for",NULL,"223.364784","36.834681","SN Ia","0.0289","2"
"PTF10fph",NULL,"216.032774","36.991484","SN Ia","0.13","2"
"PTF10fps","2010cr","202.35442","11.79625","SN Ia","0.022","9"
"PTF10fqo",NULL,"188.732184","14.029142","SN Ia","0.2","2"
"PTF10ftb",NULL,"209.832294","47.324867","SN Ia","0.06","1"
"PTF10fxe",NULL,"146.290462","22.628896","SN Ia","0.099","1"
"PTF10fxk",NULL,"193.97646","43.413615","SN Ia","0.0584","1"
"PTF10fxl","2010dd","253.198141","51.062464","SN Ia","0.02957","1"
"PTF10fxp",NULL,"205.678345","65.302029","SN Ia","0.1","1"
"PTF10fxq",NULL,"201.558884","34.744115","SN Ia","0.11","1"
"PTF10fxu",NULL,"241.046905","50.017148","SN Ia","0.11","1"
"PTF10fyk",NULL,"232.739818","47.75046","SN Ia","0.0748","1"
"PTF10fyl",NULL,"234.314164","41.982383","SN Ia","0.0546","1"
"PTF10fym",NULL,"230.717845","48.023004","SN Ia","0.074","1"
"PTF10fyo",NULL,"244.62017","51.779869","SN Ia","0.118","1"
"PTF10gbq",NULL,"248.93154","58.74761","SN Ia","0.1","4"
"PTF10gc",NULL,"178.708564","69.685876","SN Ia","0.195","0"
"PTF10gjx",NULL,"186.225701","20.084512","SN Ia","0.076","1"
"PTF10gjy",NULL,"172.026974","14.588189","SN Ia","0.09","1"
"PTF10gkl",NULL,"189.029247","5.668302","SN Ia","0.125","1"
"PTF10glo",NULL,"188.273983","6.556294","SN Ia","0.075","1"
"PTF10gmd",NULL,"179.330783","57.200209","SN Ia","0.06","1"
"PTF10gmg",NULL,"246.24373","51.039313","SN Ia","0.063","1"
"PTF10gmh",NULL,"206.765222","39.133356","SN Ia","0.1","1"
"PTF10gmj",NULL,"250.787871","66.347628","SN Ia","0.082","1"
"PTF10gnj",NULL,"183.674075","10.959208","SN Ia","0.08","1"
"PTF10gnr",NULL,"234.301071","41.070943","SN Ia","0.095","1"
"PTF10goo",NULL,"208.642066","52.279769","SN Ia","0.09","2"
"PTF10gop",NULL,"129.584776","18.118695","SN Ia","0.097","1"
"PTF10goq",NULL,"191.498582","4.824715","SN Ia","0.088","1"
"PTF10got",NULL,"253.881933","45.232375","SN Ia","0.083","1"
"PTF10gpm",NULL,"187.361605","18.925619","SN Ia","0.135","1"
"PTF10gqe",NULL,"257.182779","29.418437","SN Ia","0.1","2"
"PTF10gqi",NULL,"189.948528","59.944781","SN Ia","0.05","2"
"PTF10gsp",NULL,"208.39989","39.97283","SN Ia","0.11","1"
"PTF10gsx",NULL,"209.159695","40.285877","SN Ia","0.31","1"
"PTF10gtf",NULL,"239.574176","62.478973","SN Ia","0.1","1"
"PTF10gtk",NULL,"187.598021","42.768054","SN Ia","0.12","1"
"PTF10gtq",NULL,"189.110508","44.785949","SN Ia","0.2","1"
"PTF10guz",NULL,"192.345025","-6.397576","SN Ia","0.18","1"
"PTF10gvl",NULL,"201.317722","79.832058","SN Ia","0.04","3"
"PTF10gwc",NULL,"230.780917","63.876649","SN Ia","0.105","2"
"PTF10gwe",NULL,"122.261667","55.948063","SN Ia","0.0815","1"
"PTF10gwp",NULL,"210.800188","31.876517","SN Ia","0.17","1"
"PTF10gxt",NULL,"189.98488","-0.23561","SN Ia","0.17","1"
"PTF10gxz",NULL,"177.952552","22.480973","SN Ia","0.116","1"
"PTF10hcu",NULL,"186.754463","9.761946","SN Ia","0.0925","1"
"PTF10hdm",NULL,"190.670993","5.18531","SN Ia","0.165","1"
"PTF10hdn",NULL,"223.10267","47.47644","SN Ia","0.0696","1"
"PTF10hdv",NULL,"181.939051","41.491077","SN Ia","0.054","4"
"PTF10hei",NULL,"189.502768","8.886937","SN Ia","0.101","1"
"PTF10hej",NULL,"226.833286","1.143251","SN Ia","0.13","1"
"PTF10hep",NULL,"252.00079","56.79892","SN Ia","0.18","1"
"PTF10hf",NULL,"74.070122","-9.685565","SN Ia","0.12","1"
"PTF10hi",NULL,"74.505027","-0.251142","SN Ia","0.18","1"
"PTF10hjw",NULL,"193.075","-7.01856","SN Ia","0.035","1"
"PTF10hky",NULL,"188.75538","14.70667","SN Ia","0.123","1"
"PTF10hld",NULL,"234.86375","50.09719","SN Ia","0.0378","1"
"PTF10hmc",NULL,"248.19088","35.06878","SN Ia","0.073","1"
"PTF10hmd",NULL,"218.07983","35.27156","SN Ia","0.17","1"
"PTF10hml",NULL,"199.95704","41.98378","SN Ia","0.054","1"
"PTF10hmo",NULL,"249.82296","33.555","SN Ia","0.158","1"
"PTF10hmu",NULL,"260.77933","31.98617","SN Ia","0.169","1"
"PTF10hmv","2010dm","182.888792","47.27475","SN Ia","0.032","3"
"PTF10hne",NULL,"261.91179","40.64806","SN Ia","0.1","2"
"PTF10hnu",NULL,"220.710347","43.177149","SN Ia","0.22","1"
"PTF10hoe",NULL,"194.903388","39.317586","SN Ia","0.053","1"
"PTF10hoz",NULL,"251.21953","52.61716","SN Ia","0.06","1"
"PTF10hpp",NULL,"229.606196","73.121803","SN Ia","0.13","1"
"PTF10hpy",NULL,"211.475739","57.597657","SN Ia","0.107","1"
"PTF10hrw",NULL,"266.06446","52.149411","SN Ia","0.0487","1"
"PTF10htz",NULL,"197.156344","79.787007","SN Ia","0.0352","7"
"PTF10hyv",NULL,"250.178102","53.999834","SN Ia","0.09","1"
"PTF10iah",NULL,"194.129234","61.435313","SN Ia","0.1","1"
"PTF10icb",NULL,"193.705042","58.881858","SN Ia","0.0086","10"
"PTF10ieb",NULL,"257.970037","43.61584","SN Ia","0.13","2"
"PTF10ifj",NULL,"214.84139","34.353973","SN Ia","0.0761","1"
"PTF10ijq",NULL,"195.096109","36.037407","SN Ia","0.165","1"
"PTF10ijv","2010eo","207.690716","19.438026","SN Ia","0.07","1"
"PTF10inf","2010dt","250.812766","32.67438","SN Ia","0.05","1"
"PTF10iu",NULL,"213.977301","53.698052","SN Ia","0.185","1"
"PTF10iuf",NULL,"241.56442","33.87039","SN Ia","0.1586","8"
"PTF10ivt",NULL,"248.95279","67.698068","SN Ia","0.138","2"
"PTF10iyc",NULL,"257.340942","44.393306","SN Ia","0.055","2"
"PTF10iye",NULL,"255.697389","45.0304","SN Ia","0.19","1"
"PTF10izy",NULL,"198.723542","30.421626","SN Ia","0.072","1"
"PTF10jab",NULL,"256.993628","21.047536","SN Ia","0.187","2"
"PTF10jaq",NULL,"236.692151","50.170792","SN Ia","0.18","0"
"PTF10jcg",NULL,"237.984546","48.472415","SN Ia","0.16","0"
"PTF10jd",NULL,"178.974647","-18.558468","SN Ia","0.12","1"
"PTF10jdw",NULL,"235.50131","47.593877","SN Ia","0.076623","3"
"PTF10jh",NULL,"187.603335","-6.837608","SN Ia","0.038","1"
"PTF10jkh",NULL,"206.579068","37.114138","SN Ia","0.046","1"
"PTF10jko",NULL,"192.262682","34.436763","SN Ia","0.12","1"
"PTF10jpv",NULL,"232.837704","55.462091","SN Ia","0.014","0"
"PTF10jqz",NULL,"186.956547","10.706562","SN Ia","0.12","1"
"PTF10jrs",NULL,"205.517872","44.37554","SN Ia","0.225","1"
"PTF10jsb",NULL,"260.417171","29.32826","SN Ia","0.24","1"
"PTF10jtp",NULL,"257.74362","39.474521","SN Ia","0.067","2"
"PTF10jur",NULL,"242.353486","36.719965","SN Ia","0.2","1"
"PTF10jvy",NULL,"214.401771","56.360526","SN Ia","0.073","2"
"PTF10jwq",NULL,"226.767071","37.217725","SN Ia","0.122","3"
"PTF10jwx",NULL,"205.663736","56.462321","SN Ia","0.0677","1"
"PTF10jxa",NULL,"167.05208","40.679901","SN Ia","0.0737","1"
"PTF10jxf",NULL,"211.387055","38.653978","SN Ia","0.159","1"
"PTF10kdg",NULL,"199.307086","44.144293","SN Ia","0.062","2"
"PTF10kee",NULL,"265.791841","62.957351","SN Ia","0.09","2"
"PTF10kiw",NULL,"221.575348","47.207284","SN Ia","0.069","1"
"PTF10kwx",NULL,"254.525666","63.340841","SN Ia","0.0954","1"
"PTF10kzf",NULL,"254.407916","55.044747","SN Ia","0.113","4"
"PTF10lb",NULL,"143.816518","9.751732","SN Ia","0.139","1"
"PTF10lee",NULL,"356.64309","27.396122","SN Ia","0.123","1"
"PTF10lif",NULL,"213.688696","80.432482","SN Ia","0.042","1"
"PTF10lot","2010gb","234.665557","41.005522","SN Ia","0.025","4"
"PTF10lxp",NULL,"215.986675","55.729092","SN Ia","0.088","1"
"PTF10lya",NULL,"355.381941","14.123651","SN Ia","0.064","2"
"PTF10mbk",NULL,"214.269957","71.789873","SN Ia","0.065","1"
"PTF10mla",NULL,"328.064867","11.34763","SN Ia","0.07034","1"
"PTF10mtd",NULL,"210.498432","4.984788","SN Ia","0.079","3"
"PTF10mwb","2010gn","259.458223","40.881129","SN Ia","0.03","10"
"PTF10nax",NULL,"206.682182","45.69533","SN Ia","0.065","0"
"PTF10nc",NULL,"87.107523","68.116385","SN Ia","0.12","1"
"PTF10nct",NULL,"220.294238","58.407255","SN Ia","0.0521","0"
"PTF10ncu",NULL,"267.254674","68.105142","SN Ia","0.07","2"
"PTF10ncy",NULL,"252.584097","46.968617","SN Ia","0.13","1"
"PTF10ncz",NULL,"234.143291","60.741352","SN Ia","0.17","1"
"PTF10nda",NULL,"209.290535","61.252525","SN Ia","0.1","1"
"PTF10ndc",NULL,"259.959072","28.699295","SN Ia","0.0818","3"
"PTF10ndh",NULL,"213.191601","66.888535","SN Ia","0.19","1"
"PTF10ndi",NULL,"262.041452","37.440103","SN Ia","0.164","2"
"PTF10ndn",NULL,"242.554694","9.00911","SN Ia","0.1","1"
"PTF10ndo",NULL,"231.102058","2.307892","SN Ia","0.0827","1"
"PTF10ndw",NULL,"49.679004","42.299629","SN Ia","0.0192","1"
"PTF10net",NULL,"246.721767","55.53058","SN Ia","0.14","0"
"PTF10ng",NULL,"184.779084","64.681618","SN Ia","0.179","1"
"PTF10nhu",NULL,"243.725604","29.970584","SN Ia","0.153","2"
"PTF10nkc",NULL,"244.420864","35.566226","SN Ia","0.173","0"
"PTF10nkd",NULL,"236.339622","52.230197","SN Ia","0.069","2"
"PTF10nkt",NULL,"224.035693","51.257995","SN Ia","0.13","0"
"PTF10nlg",NULL,"252.643662","60.276376","SN Ia","0.05","6"
"PTF10nlp",NULL,"214.491304","23.827756","SN Ia","0.179","2"
"PTF10nmm",NULL,"208.356811","43.295569","SN Ia","0.18","0"
"PTF10nnh",NULL,"232.305246","40.650674","SN Ia","0.15","1"
"PTF10nno",NULL,"258.443566","58.32734","SN Ia","0.13","0"
"PTF10not",NULL,"346.523514","-7.268367","SN Ia","0.12","2"
"PTF10nuz",NULL,"222.859816","23.058354","SN Ia","0.13","1"
"PTF10nvh",NULL,"323.009772","8.993253","SN Ia","0.068","1"
"PTF10nyt",NULL,"316.149299","-4.047019","SN Ia","0.109","1"
"PTF10oip",NULL,"247.420459","21.664806","SN Ia","0.1473","0"
"PTF10oiq",NULL,"36.397515","-5.854891","SN Ia","0.045","1"
"PTF10oir",NULL,"339.051354","16.252851","SN Ia","0.14","2"
"PTF10ois",NULL,"341.351356","5.205024","SN Ia","0.174","5"
"PTF10oiv",NULL,"227.570402","10.887279","SN Ia","0.046","1"
"PTF10oix",NULL,"227.32029","42.08897","SN Ia","0.2","1"
"PTF10ol",NULL,"29.202396","-5.485405","SN Ia","0.098","2"
"PTF10one",NULL,"26.882542","35.898292","SN Ia","0.1","2"
"PTF10opn",NULL,"212.4457","52.432832","SN Ia","0.144","1"
"PTF10opo",NULL,"231.915679","46.148585","SN Ia","0.216","1"
"PTF10opq",NULL,"334.593673","7.332157","SN Ia","0.144","1"
"PTF10ops",NULL,"326.889861","5.858411","SN Ia","0.06","12"
"PTF10otc",NULL,"254.818234","68.18205","SN Ia","0.054","2"
"PTF10oth",NULL,"219.029005","55.721091","SN Ia","0.1455","1"
"PTF10oum",NULL,"357.336768","15.287754","SN Ia","0.111","1"
"PTF10oun",NULL,"241.280415","32.064524","SN Ia","0.1159","1"
"PTF10ozy",NULL,"222.211722","57.768715","SN Ia","0.0436","3"
"PTF10pcb",NULL,"245.525255","41.998353","SN Ia","0.1363","1"
"PTF10pcc",NULL,"257.286421","20.930621","SN Ia","0.19","1"
"PTF10pcd",NULL,"248.082662","8.032251","SN Ia","0.1251","2"
"PTF10pcr",NULL,"223.569018","45.426662","SN Ia","0.2","1"
"PTF10pdf",NULL,"201.12908","42.08897","SN Ia","0.0757","5"
"PTF10pdh",NULL,"252.881","44.39169","SN Ia","0.134","1"
"PTF10pko",NULL,"265.674366","47.384203","SN Ia","0.146","1"
"PTF10ppi",NULL,"261.070511","46.488357","SN Ia","0.167","1"
"PTF10psj",NULL,"2.86979","25.60344","SN Ia","0.11","2"
"PTF10pv",NULL,"106.542117","50.552156","SN Ia","0.09","0"
"PTF10pvg",NULL,"261.48558","52.44662","SN Ia","0.1","1"
"PTF10pvh",NULL,"246.189241","54.490458","SN Ia","0.105","1"
"PTF10pvi",NULL,"330.509672","14.536219","SN Ia","0.0803","2"
"PTF10px",NULL,"199.437673","-15.501856","SN Ia","0.04","1"
"PTF10pxj","2010gl","247.911579","59.623864","SN Ia","0.019","7"
"PTF10qfo",NULL,"225.849508","68.457759","SN Ia","0.078","4"
"PTF10qhp",NULL,"245.267787","21.340969","SN Ia","0.032","1"
"PTF10qht",NULL,"236.785311","35.660435","SN Ia","0.08","1"
"PTF10qjl",NULL,"249.997195","12.107072","SN Ia","0.057","7"
"PTF10qjq",NULL,"256.801641","35.509794","SN Ia","0.0289","6"
"PTF10qkf",NULL,"348.595971","10.754772","SN Ia","0.081","2"
"PTF10qku",NULL,"226.581392","1.366033","SN Ia","0.1198","2"
"PTF10qkv",NULL,"257.971045","27.372085","SN Ia","0.061","2"
"PTF10qky",NULL,"334.456103","5.425142","SN Ia","0.075","2"
"PTF10qly",NULL,"357.689804","17.344266","SN Ia","0.0849","1"
"PTF10qna",NULL,"11.961771","-25.965653","SN Ia","0.1","2"
"PTF10qnk",NULL,"316.58142","-8.67089","SN Ia","0.08","2"
"PTF10qnn",NULL,"212.20775","55.48161","SN Ia","0.08","2"
"PTF10qny",NULL,"242.380442","22.336256","SN Ia","0.033","4"
"PTF10qnz",NULL,"10.70258","18.71822","SN Ia","0.06","2"
"PTF10qoj",NULL,"257.08746","18.84775","SN Ia","0.11","2"
"PTF10qok",NULL,"227.64233","1.03114","SN Ia","0.072","3"
"PTF10qpb",NULL,"358.72804","-1.67206","SN Ia","0.0815","2"
"PTF10qqt",NULL,"324.902","4.434","SN Ia","0.11","2"
"PTF10qqw",NULL,"26.3009","30.67039","SN Ia","0.108","1"
"PTF10qrj",NULL,"20.70179","-1.80611","SN Ia","0.14","2"
"PTF10qsc",NULL,"323.58838","-5.06233","SN Ia","0.088","6"
"PTF10qtb",NULL,"323.070839","-4.747491","SN Ia","0.11","1"
"PTF10qwg",NULL,"40.541163","2.44791","SN Ia","0.071","2"
"PTF10qwm",NULL,"330.709106","8.393968","SN Ia","0.101","5"
"PTF10qyn",NULL,"341.312169","-11.020425","SN Ia","0.151","1"
"PTF10qyq",NULL,"6.246494","19.561982","SN Ia","0.16","1"
"PTF10qyr",NULL,"341.375611","23.381483","SN Ia","0.05","1"
"PTF10qyx","2010gy","36.800239","-4.534664","SN Ia","0.063","4"
"PTF10rab",NULL,"26.780889","-0.049847","SN Ia","0.0841","3"
"PTF10ran",NULL,"355.105084","18.9182","SN Ia","0.16","1"
"PTF10rbc",NULL,"347.2307","3.999904","SN Ia","0.09","1"
"PTF10rbp",NULL,"19.158591","-1.823221","SN Ia","0.079","1"
"PTF10rc",NULL,"184.856784","46.460484","SN Ia","0.168","1"
"PTF10rcf",NULL,"212.207675","23.862014","SN Ia","0.0572","1"
"PTF10rcg",NULL,"251.011657","17.641371","SN Ia","0.08","3"
"PTF10rct",NULL,"32.949104","13.15326","SN Ia","0.076","1"
"PTF10rgn",NULL,"25.417783","30.824125","SN Ia","0.093","1"
"PTF10rhi",NULL,"357.432385","13.042575","SN Ia","0.0849","1"
"PTF10rhw",NULL,"239.608586","17.783337","SN Ia","0.1371","1"
"PTF10rka",NULL,"237.762022","26.636881","SN Ia","0.07","1"
"PTF10rks",NULL,"312.618363","-4.05204","SN Ia","0.058","2"
"PTF10rlq",NULL,"343.493004","18.427633","SN Ia","0.1","1"
"PTF10rpc",NULL,"260.206182","44.13073","SN Ia","0.11","1"
"PTF10rpg",NULL,"353.666505","27.330744","SN Ia","0.03","1"
"PTF10rpt",NULL,"1.109148","28.291037","SN Ia","0.103","1"
"PTF10sck",NULL,"0.435698","28.968472","SN Ia","0.118","1"
"PTF10slu",NULL,"342.447903","3.332846","SN Ia","0.105","1"
"PTF10sm",NULL,"201.088803","13.262636","SN Ia","0.094","1"
"PTF10stg","2010hu","350.555388","-5.318735","SN Ia","0.08","1"
"PTF10sto",NULL,"255.609392","35.305746","SN Ia","0.0979","1"
"PTF10stw",NULL,"11.734241","24.757611","SN Ia","0.043","2"
"PTF10tce","2010ho","349.793159","9.198398","SN Ia","0.041","6"
"PTF10tfs",NULL,"28.858433","12.494","SN Ia","0.18","1"
"PTF10tkh",NULL,"219.01614","24.042225","SN Ia","0.14","1"
"PTF10tky",NULL,"254.744798","34.140777","SN Ia","0.11","1"
"PTF10tly","2010hk","54.469112","4.947867","SN Ia","0.03","3"
"PTF10tpw",NULL,"343.520508","-13.03155","SN Ia","0.111","1"
"PTF10tqy",NULL,"10.672998","24.754005","SN Ia","0.05","3"
"PTF10trp",NULL,"322.033267","9.853661","SN Ia","0.049","2"
"PTF10trr",NULL,"3.268001","-14.816028","SN Ia","0.12","2"
"PTF10trs",NULL,"3.835996","17.533161","SN Ia","0.07","5"
"PTF10trt",NULL,"314.988614","1.221502","SN Ia","0.21","1"
"PTF10trw",NULL,"335.088035","-2.501728","SN Ia","0.17","1"
"PTF10tte",NULL,"260.97117","22.242592","SN Ia","0.21","1"
"PTF10tum",NULL,"33.655245","9.53019","SN Ia","0.06","1"
"PTF10twd",NULL,"345.059342","20.799944","SN Ia","0.07","1"
"PTF10txl",NULL,"252.492057","21.057871","SN Ia","0.18","1"
"PTF10ubc",NULL,"10.504041","20.675808","SN Ia","0.1","1"
"PTF10ubm",NULL,"0.497006","21.824952","SN Ia","0.07","2"
"PTF10uca",NULL,"6.130982","12.500956","SN Ia","0.2","1"
"PTF10ucg",NULL,"359.933556","21.866523","SN Ia","0.169","1"
"PTF10uch",NULL,"338.191106","5.340514","SN Ia","0.13","1"
"PTF10ucj",NULL,"34.690772","29.17291","SN Ia","0.11","1"
"PTF10uck",NULL,"45.636187","13.679141","SN Ia","0.13","1"
"PTF10ucl",NULL,"331.520229","15.509576","SN Ia","0.08","1"
"PTF10ucu",NULL,"248.776473","31.0323","SN Ia","0.098","1"
"PTF10ucv",NULL,"255.137694","44.132275","SN Ia","0.22","1"
"PTF10udc",NULL,"319.90318","-4.120142","SN Ia","0.134","1"
"PTF10uff",NULL,"262.00576","19.125323","SN Ia","0.19","1"
"PTF10ufh",NULL,"324.632985","6.130555","SN Ia","0.2","1"
"PTF10ufj","2010hs","36.413039","24.764767","SN Ia","0.07","7"
"PTF10uic",NULL,"328.517508","8.444295","SN Ia","0.13","1"
"PTF10ujl",NULL,"7.366911","15.547697","SN Ia","0.11","1"
"PTF10ujn",NULL,"118.307171","72.337073","SN Iax[02cx-like]","0.12","3"
"PTF10ujt",NULL,"27.393102","-8.800696","SN Ia","0.14","1"
"PTF10ulk",NULL,"325.161099","-11.232188","SN Ia","0.19","1"
"PTF10ums",NULL,"15.180298","0.025516","SN Ia","0.2","1"
"PTF10umw",NULL,"331.351364","-9.715602","SN Ia","0.07","3"
"PTF10umy",NULL,"9.87588","-9.038942","SN Ia","0.08","1"
"PTF10urj",NULL,"11.938135","39.744409","SN Ia","0.105","1"
"PTF10urn",NULL,"9.850758","19.229248","SN Ia","0.11","1"
"PTF10uzi",NULL,"67.592819","-3.27961","SN Ia","0.12","1"
"PTF10vb",NULL,"181.817085","2.191365","SN Ia","0.226","1"
"PTF10vfo",NULL,"18.77779","24.60494","SN Ia","0.0885","4"
"PTF10vh",NULL,"183.07922","1.269407","SN Ia","0.079","1"
"PTF10vhz",NULL,"11.52754","5.35006","SN Ia","0.12","3"
"PTF10vi",NULL,"161.789406","13.715226","SN Ia","0.2085","1"
"PTF10viq","2010ij","335.083189","17.056174","SN Ia","0.031","1"
"PTF10vnj",NULL,"327.249247","-10.544209","SN Ia","0.077","1"
"PTF10vnu",NULL,"17.763997","0.440954","SN Ia","0.05","1"
"PTF10vqx",NULL,"67.230261","-4.369738","SN Ia","0.11","1"
"PTF10vty",NULL,"264.712017","56.669643","SN Ia","0.082","1"
"PTF10vye",NULL,"262.518635","40.58092","SN Ia","0.046","2"
"PTF10vyl",NULL,"357.782353","-3.592515","SN Ia","0.1","1"
"PTF10vyv",NULL,"25.004498","-8.045148","SN Ia","0.074","1"
"PTF10vzj",NULL,"61.97456","-2.543135","SN Ia","0.0308","1"
"PTF10vzt",NULL,"51.769133","-6.595029","SN Ia","0.145","5"
"PTF10w",NULL,"175.73068","58.326165","SN Ia","0.12","0"
"PTF10wbb",NULL,"31.958074","-6.536909","SN Ia","0.044","1"
"PTF10whg",NULL,"235.966505","35.157692","SN Ia","0.071","1"
"PTF10wix",NULL,"340.958164","-2.601745","SN Ia","0.066","0"
"PTF10wjy",NULL,"54.938359","-4.444334","SN Ia","0.0446","1"
"PTF10wlw",NULL,"246.222288","18.382906","SN Ia","0.037","1"
"PTF10wml",NULL,"134.543797","52.183554","SN Ia","0.031419","1"
"PTF10wmm",NULL,"133.186678","53.309516","SN Ia","0.094","1"
"PTF10wnm",NULL,"5.515038","27.040625","SN Ia","0.0656","5"
"PTF10wnq",NULL,"12.290926","32.138739","SN Ia","0.07","3"
"PTF10wnt",NULL,"25.541695","-8.794204","SN Ia","0.074","1"
"PTF10woa",NULL,"143.92054","23.318368","SN Ia","0.057","1"
"PTF10wof",NULL,"353.174348","15.358807","SN Ia","0.0527","6"
"PTF10wor",NULL,"338.173332","-9.465761","SN Ia","0.06","1"
"PTF10wos",NULL,"326.164227","-5.423635","SN Ia","0.08","3"
"PTF10wov",NULL,"7.50258","20.958405","SN Ia","0.096","1"
"PTF10wpx",NULL,"329.776987","21.038799","SN Ia","0.145","1"
