"Name","IAUname","RA","DEC","Type","Redshift","Spectra_No"
"PTF10wri",NULL,"351.097972","27.179114","SN Ia","0.12","1"
"PTF10wrm",NULL,"342.619715","8.822475","SN Ia","0.06","1"
"PTF10wxp",NULL,"252.525629","35.443177","SN Ia","0.06","1"
"PTF10wyq",NULL,"19.603698","19.446167","SN Ia","0.08","1"
"PTF10xcd",NULL,"34.077246","12.538814","SN Ia","0.137","1"
"PTF10xea",NULL,"337.267806","14.072345","SN Ia","0.19","1"
"PTF10xeb",NULL,"341.598944","10.428984","SN Ia","0.122","1"
"PTF10xel",NULL,"337.207785","34.723126","SN Ia","0.152","1"
"PTF10xes",NULL,"4.128318","2.613483","SN Ia","0.16","1"
"PTF10xfk",NULL,"27.917957","23.466523","SN Ia","0.08","1"
"PTF10xfn",NULL,"353.915532","1.015352","SN Ia","0.087","1"
"PTF10xfv",NULL,"336.812383","2.376617","SN Ia","0.12","1"
"PTF10xgb",NULL,"252.922973","26.304129","SN Ia","0.098","1"
"PTF10xgc",NULL,"251.874501","24.342907","SN Ia","0.05","1"
"PTF10xgp",NULL,"64.209589","1.860887","SN Ia","0.166","1"
"PTF10xgx",NULL,"3.096456","2.512239","SN Ia","0.142","4"
"PTF10xhs",NULL,"0.773039","12.134023","SN Ia","0.203","1"
"PTF10xij",NULL,"55.998248","-17.988453","SN Ia","0.104","1"
"PTF10xir","2010ip","52.451834","6.548766","SN Ia","0.05","1"
"PTF10xjm",NULL,"31.070661","3.978699","SN Ia","0.158","1"
"PTF10xjy",NULL,"356.603816","22.815101","SN Ia","0.118","1"
"PTF10xk",NULL,"25.26192","30.227416","SN Ia","0.08","2"
"PTF10xkb",NULL,"39.34659","11.039748","SN Ia","0.12","1"
"PTF10xku",NULL,"27.768968","36.801979","SN Ia","0.219","2"
"PTF10xmc",NULL,"13.544509","32.226028","SN Ia","0.09","1"
"PTF10xsk",NULL,"340.964302","22.48939","SN Ia","0.11","1"
"PTF10xtp",NULL,"32.287216","23.538065","SN Ia","0.098","1"
"PTF10xtu",NULL,"16.703217","27.534368","SN Ia","0.11","1"
"PTF10xua",NULL,"124.654351","22.336829","SN Ia","0.09","1"
"PTF10xup",NULL,"154.730369","45.395368","SN Ia","0.06","1"
"PTF10xvh",NULL,"67.217187","-9.377474","SN Ia","0.106","1"
"PTF10xwg",NULL,"65.809424","-5.097167","SN Ia","0.093","3"
"PTF10xxw",NULL,"250.248784","58.527936","SN Ia","0.14","1"
"PTF10xy",NULL,"74.55457","-8.332847","SN Ia","0.15","1"
"PTF10xya",NULL,"258.818876","57.270393","SN Ia","0.025","2"
"PTF10xyl",NULL,"5.103588","5.701597","SN Ia","0.056","2"
"PTF10xyt",NULL,"349.760103","13.79078","SN Ia","0.049","6"
"PTF10xyy",NULL,"71.481883","-8.745748","SN Ia","0.14","1"
"PTF10yad",NULL,"343.069677","4.185142","SN Ia","0.14","1"
"PTF10ycq",NULL,"146.515832","2.748232","SN Ia","0.061","2"
"PTF10ydz",NULL,"42.617079","15.700262","SN Ia","0.12","1"
"PTF10yer",NULL,"322.255983","-1.430086","SN Ia","0.05","2"
"PTF10ygh",NULL,"355.759762","25.353894","SN Ia","0.148","1"
"PTF10ygr",NULL,"8.032335","20.756057","SN Ia","0.115","2"
"PTF10ygu","2010jn","144.376216","23.159157","SN Ia","0.025047","18"
"PTF10yhj",NULL,"322.855487","3.662179","SN Ia","0.14","1"
"PTF10yiu",NULL,"66.79718","-9.928962","SN Ia","0.1016","2"
"PTF10yiv",NULL,"66.933672","-10.435635","SN Ia","0.1125","2"
"PTF10ykf",NULL,"0.316684","16.537996","SN Ia","0.15","1"
"PTF10ymy",NULL,"261.936274","26.894641","SN Ia","0.019","1"
"PTF10yrd",NULL,"45.117852","14.855933","SN Ia","0.0715","1"
"PTF10yrn",NULL,"3.218562","20.667951","SN Ia","0.095","2"
"PTF10yux",NULL,"351.05579","7.228525","SN Ia","0.04","5"
"PTF10yxj",NULL,"7.366972","15.284835","SN Ia","0.143","3"
"PTF10yyk",NULL,"327.763254","20.993494","SN Ia","0.18","1"
"PTF10yyt",NULL,"53.620803","-4.496819","SN Ia","0.035","2"
"PTF10yzu",NULL,"336.797994","14.916548","SN Ia","0.1","2"
"PTF10zai",NULL,"197.671794","44.022513","SN Ia","0.0357","2"
"PTF10zak",NULL,"155.198745","46.771766","SN Ia","0.04","4"
"PTF10zau",NULL,"119.261629","54.981009","SN Ia","0.073","3"
"PTF10zba",NULL,"154.608255","46.394061","SN Ia","0.15","1"
"PTF10zbe",NULL,"120.479194","55.130544","SN Ia","0.04677","1"
"PTF10zbf",NULL,"130.12655","73.769333","SN Ia","0.13","2"
"PTF10zbk",NULL,"37.393757","22.333575","SN Ia","0.064","2"
"PTF10zbn",NULL,"22.561969","29.678473","SN Ia","0.114","1"
"PTF10zcd",NULL,"17.137369","16.502957","SN Ia","0.132","3"
"PTF10zdk",NULL,"33.530525","23.630602","SN Ia","0.034","6"
"PTF10zdq",NULL,"27.478711","21.033048","SN Ia","0.16","4"
"PTF10zej","2010li","31.760443","20.853715","SN Ia","0.04","3"
"PTF10zgo",NULL,"359.027894","17.595244","SN Ia","0.056","1"
"PTF10zgq",NULL,"320.236411","4.016379","SN Ia","0.038","2"
"PTF10zgy",NULL,"39.682651","14.104288","SN Ia","0.04","2"
"PTF10zhi",NULL,"23.101224","21.455835","SN Ia","0.13","1"
"PTF11aad",NULL,"138.041","61.70239","SN Ia","0.11","1"
"PTF11abm",NULL,"147.82358","68.56367","SN Ia","0.12","1"
"PTF11ael",NULL,"202.06433","48.45239","SN Ia","0.0762","2"
"PTF11aen",NULL,"221.761324","3.748244","SN Ia","0.158","1"
"PTF11aff",NULL,"118.67229","27.34925","SN Ia","0.19","1"
"PTF11agk",NULL,"169.408964","13.356594","SN Ia","0.147","1"
"PTF11ai",NULL,"194.95079","22.40336","SN Ia","0.09","1"
"PTF11aif",NULL,"30.56238","32.82675","SN Ia","0.138","4"
"PTF11aig",NULL,"121.88042","16.45256","SN Ia","0.2","1"
"PTF11aii",NULL,"166.32933","46.22981","SN Ia","0.12","1"
"PTF11aik",NULL,"122.262","57.32114","SN Ia","0.162","1"
"PTF11aki",NULL,"118.07767","26.461","SN Ia","0.13","3"
"PTF11alg",NULL,"42.36317","40.28875","SN Ia","0.15","3"
"PTF11alo","2011Z","202.6795","-20.954","SN Ia","0.018","2"
"PTF11ao",NULL,"119.99046","33.30081","SN Ia","0.1085","2"
"PTF11ap",NULL,"175.53525","10.45686","SN Ia","0.08","1"
"PTF11apk",NULL,"155.256966","21.716763","SN Ia","0.0405","2"
"PTF11apq",NULL,"163.593233","33.16404","SN Ia","0.0724","1"
"PTF11aqh",NULL,"173.860774","39.77026","SN Ia","0.16","1"
"PTF11aqo",NULL,"90.013768","-17.700475","SN Ia","0.15","1"
"PTF11aqu",NULL,"169.209234","54.731473","SN Ia","0.045","1"
"PTF11arg",NULL,"173.589582","-13.370203","SN Ia","0.11","1"
"PTF11arw",NULL,"146.639632","44.335729","SN Ia","0.18","1"
"PTF11asf",NULL,"171.270478","-3.854142","SN Ia","0.097","2"
"PTF11atu",NULL,"232.81238","-0.779528","SN Ia","0.084","1"
"PTF11auf",NULL,"199.082329","46.921551","SN Ia","0.155","0"
"PTF11auy",NULL,"184.853056","75.642999","SN Ia","0.11","2"
"PTF11avn",NULL,"67.842793","-4.134816","SN Ia","0.079","0"
"PTF11ayu",NULL,"223.196622","21.323895","SN Ia","0.102","1"
"PTF11azo",NULL,"224.780358","2.945866","SN Ia","0.18","1"
"PTF11azt",NULL,"180.505663","25.199177","SN Ia","0.196","1"
"PTF11bas",NULL,"199.199733","43.520353","SN Ia","0.085","3"
"PTF11be","2011K","71.3766","-7.34815","SN Ia","0.015","2"
"PTF11bgb",NULL,"182.542985","64.182053","SN Ia","0.09","1"
"PTF11bge",NULL,"184.796861","18.514016","SN Ia","0.085","1"
"PTF11bgj",NULL,"188.908834","6.507554","SN Ia","0.15","2"
"PTF11bgv",NULL,"257.297771","28.606396","SN Ia","0.035","1"
"PTF11biv",NULL,"257.141268","22.071096","SN Ia","0.048","1"
"PTF11bjk",NULL,"245.912681","40.537663","SN Ia","0.14","1"
"PTF11bju","2011bg","179.059813","25.354025","SN Ia","0.0323","3"
"PTF11bkc",NULL,"237.15158","35.68617","SN Ia","0.0633","2"
"PTF11bkd","2011bk","245.145098","21.202302","SN Ia","0.03279","1"
"PTF11bkf",NULL,"215.380643","23.94813","SN Ia","0.05","2"
"PTF11blu",NULL,"189.72743","56.385541","SN Ia","0.068","1"
"PTF11bly",NULL,"214.227824","40.717505","SN Ia","0.09","1"
"PTF11bmc",NULL,"207.023211","24.813459","SN Ia","0.14","1"
"PTF11bmo","2011ai","217.270768","41.911765","SN Ia","0.0316","1"
"PTF11bnb",NULL,"262.020549","31.497951","SN Ia","0.04","1"
"PTF11bnf",NULL,"241.186769","49.457828","SN Ia","0.024","1"
"PTF11bnw",NULL,"178.038916","55.481711","SN Ia","0.18","1"
"PTF11bnx",NULL,"247.58051","21.085354","SN Ia","0.06","3"
"PTF11bof",NULL,"238.26971","20.635976","SN Ia","0.026","1"
"PTF11bop",NULL,"225.761224","31.531795","SN Ia","0.11","1"
"PTF11bpw",NULL,"185.437599","12.257945","SN Ia","0.047","2"
"PTF11bqc",NULL,"144.290928","23.009393","SN Ia","0.081","1"
"PTF11bui",NULL,"198.234982","47.45346","SN Ia","0.02846","12"
"PTF11bup",NULL,"146.682233","21.588913","SN Ia","0.089","1"
"PTF11byi",NULL,"185.437599","12.257945","SN Ia","0.047","2"
"PTF11cao",NULL,"244.699836","25.187909","SN Ia","0.04","2"
"PTF11caz",NULL,"235.942917","37.312333","SN Ia","0.192","1"
"PTF11cbq",NULL,"234.787141","34.600828","SN Ia","0.12","1"
"PTF11cdo",NULL,"246.397588","33.533769","SN Ia","0.146","1"
"PTF11cey",NULL,"250.239112","23.128902","SN Ia","0.13","1"
"PTF11cfm",NULL,"258.928227","21.940996","SN Ia","0.088","1"
"PTF11cfr",NULL,"127.671573","18.087","SN Ia","0.09","1"
"PTF11cji",NULL,"191.142839","7.623985","SN Ia","0.088","1"
"PTF11cmg",NULL,"169.883042","54.563393","SN Ia","0.1","1"
"PTF11cml",NULL,"185.13769","46.666092","SN Ia","0.132","1"
"PTF11cmp",NULL,"168.583834","52.81221","SN Ia","0.114","1"
"PTF11cmv",NULL,"186.835816","12.971842","SN Ia","0.128","1"
"PTF11cmw",NULL,"179.742227","56.188625","SN Ia","0.06","2"
"PTF11cnc",NULL,"189.755191","8.839848","SN Ia","0.071","1"
"PTF11cnx",NULL,"209.212824","20.891691","SN Ia","0.14","1"
"PTF11crr",NULL,"213.165934","7.982649","SN Ia","0.13","1"
"PTF11ctn",NULL,"211.722367","40.220537","SN Ia","0.079","1"
"PTF11cus",NULL,"202.954047","40.634057","SN Ia","0.2","1"
"PTF11cve",NULL,"193.376714","-10.033319","SN Ia","0.12","1"
"PTF11cxs",NULL,"219.399062","24.258067","SN Ia","0.12","1"
"PTF11cyp",NULL,"197.153951","21.605536","SN Ia","0.16","1"
"PTF11cyv",NULL,"257.128034","60.273331","SN Ia","0.115","1"
"PTF11czq",NULL,"179.742227","56.188625","SN Ia","0.06","2"
"PTF11czz",NULL,"186.748361","5.7393","SN Ia","0.083","1"
"PTF11daj",NULL,"150.16688","2.15503","SN Ia","0.106","1"
"PTF11ddx",NULL,"185.28584","64.447891","SN Ia","0.13","1"
"PTF11dec",NULL,"214.66682","54.183077","SN Ia","0.097","1"
"PTF11deg",NULL,"213.958842","30.71229","SN Ia","0.063","1"
"PTF11dej",NULL,"213.976399","30.369419","SN Ia","0.082","1"
"PTF11dfv",NULL,"250.199332","27.905523","SN Ia","0.136","1"
"PTF11dhq",NULL,"240.968105","24.971889","SN Ia","0.088","1"
"PTF11dhw",NULL,"219.63863","29.621653","SN Ia","0.15","1"
"PTF11dif",NULL,"213.966976","35.739987","SN Ia","0.059","1"
"PTF11dll",NULL,"240.17018","58.317444","SN Ia","0.153","1"
"PTF11dlp",NULL,"254.75704","38.12903","SN Ia","0.09","1"
"PTF11dmi",NULL,"250.97771","26.53181","SN Ia","0.1","1"
"PTF11dn",NULL,"141.778415","50.067194","SN Ia","0.151","1"
"PTF11dqf",NULL,"253.57213","27.36514","SN Ia","0.161","1"
"PTF11drd",NULL,"250.72388","33.75181","SN Ia","0.185","1"
"PTF11drz",NULL,"212.26313","32.41561","SN Ia","0.0564","2"
"PTF11dsa",NULL,"243.04675","29.59028","SN Ia","0.16","1"
"PTF11dsb",NULL,"244.64838","32.69683","SN Ia","0.19","3"
"PTF11dsn",NULL,"238.92108","29.6205","SN Ia","0.15","1"
"PTF11dtm",NULL,"184.066012","18.790431","SN Ia","0.112","1"
"PTF11dva",NULL,"194.210341","20.531259","SN Ia","0.065","1"
"PTF11dwn",NULL,"216.092706","34.809396","SN Ia","0.181","1"
"PTF11dws",NULL,"184.778497","47.355799","SN Ia","0.15","1"
"PTF11dxu","2011dz","243.1868","28.283968","SN Ia","0.0245","3"
"PTF11dzm",NULL,"199.515367","42.176136","SN Ia","0.04","2"
"PTF11ecn",NULL,"253.948276","37.992421","SN Ia","0.062","4"
"PTF11egb",NULL,"280.69979","47.56111","SN Ia","0.132","1"
"PTF11egs",NULL,"233.914857","22.985165","SN Ia","0.131","1"
"PTF11eid",NULL,"236.106775","16.698245","SN Ia","0.2","1"
"PTF11eie",NULL,"228.55047","20.775675","SN Ia","0.0395","4"
"PTF11ein",NULL,"223.652889","22.468934","SN Ia","0.12","1"
"PTF11elc",NULL,"228.69208","28.89647","SN Ia","0.2","1"
"PTF11elh",NULL,"201.936","47.38281","SN Ia","0.09","1"
"PTF11emr","2011et","232.506317","24.874818","SN Ia","0.09","1"
"PTF11eot",NULL,"190.781635","0.011325","SN Ia","0.09","1"
"PTF11eql",NULL,"186.64925","8.621105","SN Ia","0.085","1"
"PTF11erh",NULL,"245.303625","37.99955","SN Ia","0.137","1"
"PTF11fjw",NULL,"211.276076","35.438632","SN Ia","0.193","1"
"PTF11foq",NULL,"253.485199","26.778705","SN Ia","0.22","1"
"PTF11for",NULL,"188.529633","11.491955","SN Ia","0.128","1"
"PTF11fp","2011L","355.048","27.428389","SN Ia","0.031","1"
"PTF11fqf",NULL,"212.917033","59.689615","SN Ia","0.14","1"
"PTF11fqh",NULL,"238.231177","41.966403","SN Ia","0.19","1"
"PTF11fqj",NULL,"240.58088","41.51611","SN Ia","0.1841","2"
"PTF11fsv",NULL,"314.723738","-3.994938","SN Ia","0.12","1"
"PTF11ftp",NULL,"356.25375","30.44942","SN Ia","0.13","2"
"PTF11ftz",NULL,"328.674312","-1.284505","SN Ia","0.12","1"
"PTF11fuz",NULL,"258.700669","65.477054","SN Ia","0.1","1"
"PTF11fvq",NULL,"9.41588","40.67869","SN Ia","0.08","2"
"PTF11fwe",NULL,"253.070679","27.366105","SN Ia","0.054","1"
"PTF11fxh",NULL,"323.822181","4.719227","SN Ia","0.1325","1"
"PTF11gal",NULL,"202.36217","47.86819","SN Ia","0.15","2"
"PTF11gbd",NULL,"259.313664","55.986514","SN Ia","0.16","1"
"PTF11gcb",NULL,"248.02392","25.78383","SN Ia","0.19","2"
"PTF11gcc",NULL,"194.028687","29.287192","SN Ia","0.087","2"
"PTF11gcd",NULL,"225.11027","1.327055","SN Ia","0.15","1"
"PTF11gdh",NULL,"195.15858","28.05672","SN Ia","0.026151","3"
"PTF11gdm",NULL,"254.098736","41.504207","SN Ia","0.143","2"
"PTF11gdx",NULL,"315.00483","-14.84744","SN Ia","0.079","1"
"PTF11ghq",NULL,"257.856608","26.126766","SN Ia","0.169","1"
"PTF11gin",NULL,"252.909328","32.158379","SN Ia","0.163","1"
"PTF11gjb",NULL,"253.729429","31.969978","SN Ia","0.125","1"
"PTF11gjh",NULL,"248.057575","38.655648","SN Ia","0.0393","3"
"PTF11gjn",NULL,"211.73796","55.07525","SN Ia","0.251","4"
"PTF11gjo",NULL,"248.336799","33.138072","SN Ia","0.22","1"
"PTF11glq",NULL,"247.75058","21.28156","SN Ia","0.156","2"
"PTF11gnj",NULL,"249.363769","27.169875","SN Ia","0.131","1"
"PTF11gpb",NULL,"256.307815","31.939194","SN Ia","0.16","1"
"PTF11gvi",NULL,"248.620958","33.503531","SN Ia","0.218","0"
"PTF11hfu",NULL,"320.307628","2.319986","SN Ia","0.038","3"
"PTF11htb",NULL,"328.904425","0.692265","SN Ia","0.05","3"
"PTF11hub",NULL,"198.248098","47.461201","SN Ia","0.0287","3"
"PTF11hyh",NULL,"26.460417","14.583347","SN Ia","0.06","1"
"PTF11hzx",NULL,"327.671537","18.109546","SN Ia","0.2287","8"
"PTF11icm",NULL,"210.247656","52.871514","SN Ia","0.08","3"
"PTF11iho",NULL,"264.276916","34.489364","SN Ia","0.07","1"
"PTF11ihr",NULL,"26.033605","12.803184","SN Ia","0.06","1"
"PTF11iid",NULL,"267.032311","57.766133","SN Ia","0.07","1"
"PTF11ijp",NULL,"326.796412","-1.21757","SN Ia","0.131","1"
"PTF11ikv",NULL,"338.593563","27.627333","SN Ia","0.114","1"
"PTF11ilj",NULL,"8.933562","38.668494","SN Ia","0.1","2"
"PTF11imf",NULL,"40.438975","40.038746","SN Ia","0.12","1"
"PTF11ipz",NULL,"321.268338","-3.842506","SN Ia","0.163","1"
"PTF11ivb",NULL,"9.377973","2.911587","SN Ia","0.07","2"
"PTF11ixp",NULL,"346.354742","16.122931","SN Ia","0.154","1"
"PTF11izs",NULL,"257.695092","39.142419","SN Ia","0.075","2"
"PTF11jar",NULL,"251.549588","54.567493","SN Ia","0.11","1"
"PTF11jaw",NULL,"248.07527","40.89852","SN Ia","0.14","1"
"PTF11jaz",NULL,"251.233052","38.61101","SN Ia","0.16","1"
"PTF11jba",NULL,"248.972591","22.151474","SN Ia","0.16","1"
"PTF11jct",NULL,"28.336157","27.06847","SN Ia","0.1","1"
"PTF11jd",NULL,"138.802534","-22.746634","SN Ia","0.05","1"
"PTF11jfm",NULL,"274.0183","24.086469","SN Ia","0.06","3"
"PTF11jgq",NULL,"268.870773","45.540902","SN Ia","0.129","3"
"PTF11jle",NULL,"317.7586","-1.118984","SN Ia","0.22","2"
"PTF11jlf",NULL,"258.955308","45.513041","SN Ia","0.2","1"
"PTF11jpv",NULL,"329.323786","3.536029","SN Ia","0.179","1"
"PTF11jri",NULL,"41.574106","-0.608213","SN Ia","0.0424","0"
"PTF11jzd",NULL,"263.795043","34.507274","SN Ia","0.24","2"
"PTF11kaw",NULL,"347.723409","13.356299","SN Ia","0.08","2"
"PTF11kdc",NULL,"6.047004","28.968358","SN Ia","0.136","2"
"PTF11kdk",NULL,"258.884556","30.893411","SN Ia","0.03","1"
"PTF11kdw",NULL,"14.262365","-26.883776","SN Ia","0.105","1"
"PTF11kfk","2011ek","36.45371","18.53333","SN Ia",NULL,"5"
"PTF11kgl",NULL,"342.870533","17.240303","SN Ia","0.116","1"
"PTF11khk",NULL,"255.741873","40.518555","SN Ia","0.03","4"
"PTF11kiu",NULL,"334.72958906","26.759526719","SN Ia","0.054","1"
"PTF11kjl",NULL,"261.17784649","73.349802415","SN Ia","0.11","1"
"PTF11kjn","2011ff","341.261925","34.004278","SN Ia","0.023343","1"
"PTF11kjr",NULL,"25.429344","13.676373","SN Ia","0.0452","1"
"PTF11kju",NULL,"43.799921","-0.183773","SN Ia","0.028","1"
"PTF11kkd",NULL,"310.738956","-10.276684","SN Ia","0.08","1"
"PTF11klo",NULL,"356.559889","-28.097382","SN Ia","0.027999","1"
"PTF11klp",NULL,"334.368387","18.284298","SN Ia","0.174","2"
"PTF11klt",NULL,"249.47928","47.355781","SN Ia","0.18","1"
"PTF11klx",NULL,"255.741873","40.518555","SN Ia","0.03","4"
"PTF11kly","2011fe","210.774208","54.273722","SN Ia","0.000804","184"
"PTF11kml",NULL,"30.263724","32.958654","SN Ia","0.082","2"
"PTF11kod",NULL,"261.908244","60.587942","SN Ia","0.188","1"
"PTF11kpb",NULL,"356.2447","31.037824","SN Ia","0.143","2"
"PTF11kpn",NULL,"261.045471","43.053436","SN Ia","0.18","1"
"PTF11kqm",NULL,"249.789964","36.730283","SN Ia","0.126","1"
"PTF11kqv",NULL,"350.471483","32.827903","SN Ia","0.1","1"
"PTF11ksk",NULL,"6.639499","3.359901","SN Ia","0.106","1"
"PTF11ksu",NULL,"240.793971","22.690156","SN Ia","0.0696","1"
"PTF11kx",NULL,"122.303607","46.313559","SN Ia","0.0459","30"
"PTF11kya",NULL,"250.458263","33.875808","SN Ia","0.17","1"
"PTF11lbc",NULL,"344.061231","32.814999","SN Ia","0.15","1"
"PTF11lcf",NULL,"329.666557","24.693532","SN Ia","0.2","1"
"PTF11lev",NULL,"268.187149","46.542312","SN Ia","0.115","1"
"PTF11lih",NULL,"347.745108","31.859947","SN Ia","0.072","2"
"PTF11liu",NULL,"264.085507","38.260137","SN Ia","0.13","1"
"PTF11lm",NULL,"44.823583","6.139535","SN Ia","0.044","1"
"PTF11lms",NULL,"350.95988","25.14147","SN Ia","0.11","1"
"PTF11lmz",NULL,"250.45833","37.51742","SN Ia","0.0615","2"
"PTF11lnb",NULL,"27.670401","21.046381","SN Ia","0.14","1"
"PTF11lpv",NULL,"127.578883","72.836421","SN Ia","0.154","1"
"PTF11lxj",NULL,"334.134391","0.473263","SN Ia","0.14","2"
"PTF11md",NULL,"52.811014","4.655859","SN Ia","0.0365","1"
"PTF11mfy",NULL,"319.318534","1.40968","SN Ia","0.065","2"
"PTF11mke",NULL,"355.350484","25.414972","SN Ia","0.035","1"
"PTF11mkx","2011he","339.194667","20.358667","SN Ia-pec","0.05","5"
"PTF11moy",NULL,"256.575266","38.538869","SN Ia","0.06","1"
"PTF11mpa",NULL,"256.298517","43.900742","SN Ia","0.032","1"
"PTF11mtf",NULL,"239.74","58.120538","SN Ia","0.18","2"
"PTF11mto",NULL,"269.797045","56.884952","SN Ia","0.0937","1"
"PTF11mty",NULL,"323.521679","10.423509","SN Ia","0.077","2"
"PTF11muc",NULL,"30.466113","-5.232206","SN Ia","0.102","2"
"PTF11muf",NULL,"26.881761","27.357792","SN Ia","0.116","1"
"PTF11mvg",NULL,"329.10327","11.272146","SN Ia","0.12","2"
"PTF11mxk",NULL,"29.043666","-5.933254","SN Ia","0.085","1"
"PTF11my",NULL,"61.180012","74.673853","SN Ia","0.092","1"
"PTF11mzs",NULL,"264.51464","38.565355","SN Ia","0.16","1"
"PTF11ncy",NULL,"268.298736","53.668518","SN Ia","0.176","1"
"PTF11nga",NULL,"322.523838","3.515115","SN Ia","0.09","4"
"PTF11nvm",NULL,"12.299136","38.799648","SN Ia","0.156","1"
"PTF11ogy",NULL,"342.073856","18.156293","SN Ia","0.1","3"
