"Name","IAUname","RA","DEC","Type","Redshift","Spectra_No"
"PTF11okh","2011gu","346.511728","34.110027","SN Ia","0.019","2"
"PTF11opu",NULL,"331.958464","27.797139","SN Ia","0.07","3"
"PTF11oqn",NULL,"319.470862","12.85166","SN Ia","0.094","1"
"PTF11owc",NULL,"139.041885","49.625198","SN Ia","0.07","3"
"PTF11oyn",NULL,"332.55833","-0.849307","SN Ia","0.119","1"
"PTF11ozd",NULL,"331.903279","-0.607324","SN Ia","0.096","1"
"PTF11paw",NULL,"9.758577","42.017945","SN Ia","0.191","2"
"PTF11pbp","2011hb","351.981292","8.779361","SN Ia","0.028924","5"
"PTF11pbr",NULL,"351.669533","7.935104","SN Ia","0.119","0"
"PTF11pdi",NULL,"28.402636","20.855875","SN Ia","0.162","1"
"PTF11pdk",NULL,"120.55654","67.51217","SN Ia","0.08","2"
"PTF11pdl",NULL,"12.315869","40.049894","SN Ia","0.263","1"
"PTF11pfm",NULL,"326.057456","0.942811","SN Ia","0.0797","2"
"PTF11pfp",NULL,"29.89588","5.97211","SN Ia","0.16","1"
"PTF11pfx",NULL,"270.86471","32.32417","SN Ia","0.1","1"
"PTF11pg",NULL,"170.41678","-4.555037","SN Ia","0.0243","1"
"PTF11phk",NULL,"5.98625","29.52169","SN Ia","0.073","2"
"PTF11phm",NULL,"30.427465","27.755825","SN Ia","0.173","1"
"PTF11ppn",NULL,"323.841379","26.934648","SN Ia","0.07","1"
"PTF11pra","2011hk","34.691","-6.64175","SN Ia-pec","0.018","3"
"PTF11qbk",NULL,"22.12463","-10.866283","SN Ia","0.1","2"
"PTF11qbq",NULL,"32.465142","-10.024507","SN Ia","0.08","1"
"PTF11qcl",NULL,"331.953481","8.253243","SN Ia","0.085","1"
"PTF11qgy",NULL,"357.845367","-8.584319","SN Ia","0.08","1"
"PTF11qko",NULL,"121.85342","46.59303","SN Ia","0.0538","2"
"PTF11qmn",NULL,"37.60354","-4.57508","SN Ia","0.08","2"
"PTF11qmo",NULL,"151.707338","-7.686759","SN Ia","0.055","7"
"PTF11qnr","2011im","341.10513","-0.16714","SN Ia","0.01623","4"
"PTF11qpc",NULL,"185.022796","9.403363","SN Ia","0.091","1"
"PTF11qpg",NULL,"11.849564","-26.81751","SN Ia","0.0783","2"
"PTF11qri",NULL,"191.77617","-6.33047","SN Ia","0.055","1"
"PTF11qrv",NULL,"356.692322","-3.348195","SN Ia","0.0778","2"
"PTF11qtq",NULL,"28.782827","6.585759","SN Ia","0.15","1"
"PTF11quu",NULL,"187.481784","10.802923","SN Ia","0.086","1"
"PTF11qvc",NULL,"200.223354","42.817108","SN Ia","0.12","1"
"PTF11qvh",NULL,"176.222574","19.562481","SN Ia","0.133","1"
"PTF11qzq",NULL,"109.863512","54.230002","SN Ia","0.06","2"
"PTF11rem",NULL,"358.440723","-10.564157","SN Ia","0.0787","1"
"PTF11ri",NULL,"28.002654","14.319038","SN Ia","0.119","2"
"PTF11rj",NULL,"54.576223","-4.358268","SN Ia","0.163","1"
"PTF11rkd",NULL,"23.206067","-0.142579","SN Ia","0.145","2"
"PTF11rke",NULL,"23.222968","-0.526444","SN Ia","0.0943","2"
"PTF11rly",NULL,"194.570872","-9.866796","SN Ia","0.1","1"
"PTF11rmb",NULL,"151.359809","-6.156675","SN Ia","0.06","2"
"PTF11rnq",NULL,"35.844606","-2.677069","SN Ia","0.15","1"
"PTF11rns",NULL,"187.044789","11.46523","SN Ia","0.11","1"
"PTF11rnu",NULL,"191.363337","0.975882","SN Ia","0.082","3"
"PTF11rpc",NULL,"138.945826","49.472251","SN Ia","0.143","1"
"PTF11rpj",NULL,"132.413356","11.0583","SN Ia","0.08","1"
"PTF11rpz",NULL,"140.491763","51.04042","SN Ia","0.066","2"
"PTF11rrq",NULL,"186.011906","12.434945","SN Ia","0.083","1"
"PTF11sd",NULL,"243.570172","27.209785","SN Ia","0.046","1"
"PTF11tl",NULL,"76.015659","-17.186803","SN Ia","0.0702","1"
"PTF11v",NULL,"227.09217","49.6655","SN Ia","0.037016","2"
"PTF11vl",NULL,"247.169519","27.725818","SN Ia","0.045","2"
"PTF11wa",NULL,"70.670597","-4.273652","SN Ia","0.059775","1"
"PTF11wv",NULL,"148.733864","4.128187","SN Ia","0.09","2"
"PTF11xe",NULL,"190.654077","56.522359","SN Ia","0.14","1"
"PTF11ya","2011U","63.39125","27.543462","SN Ia","0.013356","3"
"PTF11yp",NULL,"200.470694","32.882176","SN Ia","0.121","1"
"PTF11ys",NULL,"75.851688","2.915301","SN Ia","0.1715","1"
"PTF12abl",NULL,"160.843464","12.873421","SN Ia","0.13","1"
"PTF12agy",NULL,"185.084354","64.259769","SN Ia","0.097","0"
"PTF12aki",NULL,"155.395544","5.306836","SN Ia","0.064","2"
"PTF12alp",NULL,"196.914492","6.335794","SN Ia","0.0232","1"
"PTF12aob",NULL,"117.020513","37.174376","SN Ia","0.0845","1"
"PTF12art",NULL,"256.476405","4.861795","SN Ia","0.055","1"
"PTF12ass",NULL,"227.521735","1.216158","SN Ia","0.073","2"
"PTF12ast",NULL,"192.96766","38.524905","SN Ia","0.16","1"
"PTF12asw",NULL,"196.385565","27.341501","SN Ia","0.13","1"
"PTF12awi",NULL,"150.807136","1.895396","SN Ia","0.0455","1"
"PTF12ax",NULL,"131.61908","27.41553","SN Ia","0.11","1"
"PTF12bmr",NULL,"180.02478","52.856778","SN Ia","0.064","1"
"PTF12bnb",NULL,"187.73643","9.488314","SN Ia","0.09","1"
"PTF12bod",NULL,"262.857681","31.25643","SN Ia","0.096","1"
"PTF12bok","2012bh","183.40546","46.48347","SN Ia","0.025244","1"
"PTF12box",NULL,"208.043717","46.47241","SN Ia","0.063","1"
"PTF12brj",NULL,"254.536315","30.472077","SN Ia","0.131","1"
"PTF12bsa",NULL,"205.717262","22.496613","SN Ia","0.09","1"
"PTF12btr",NULL,"191.431537","-27.37676","SN Ia","0.12","1"
"PTF12bvz",NULL,"186.71138","10.16533","SN Ia","0.182","1"
"PTF12bwc",NULL,"190.03379","9.79731","SN Ia","0.109","1"
"PTF12ccw","2012bp","244.551833","36.481333","SN Ia","0.028","3"
"PTF12ccx",NULL,"237.76082","37.049827","SN Ia","0.056","1"
"PTF12ccy",NULL,"238.280761","36.973161","SN Ia","0.085","1"
"PTF12ccz",NULL,"240.925147","36.995618","SN Ia","0.0412","2"
"PTF12cdb",NULL,"208.202172","42.662021","SN Ia","0.12","1"
"PTF12cdd",NULL,"206.989177","35.911309","SN Ia","0.2","1"
"PTF12cdq",NULL,"194.335474","35.60661","SN Ia","0.19","1"
"PTF12cgc",NULL,"201.254963","45.19389","SN Ia","0.09","2"
"PTF12chm",NULL,"227.178762","49.6279","SN Ia","0.125","1"
"PTF12cia",NULL,"192.533149","47.225503","SN Ia","0.14","2"
"PTF12cjg",NULL,"205.326091","55.452181","SN Ia","0.067","1"
"PTF12cks",NULL,"215.684065","34.254515","SN Ia","0.063","2"
"PTF12cnl",NULL,"197.780423","39.082118","SN Ia","0.047","1"
"PTF12csi",NULL,"251.807599","33.305703","SN Ia","0.0529","1"
"PTF12cyd",NULL,"204.027892","34.772851","SN Ia","0.17","1"
"PTF12czu",NULL,"213.905437","53.132423","SN Ia","0.145","1"
"PTF12dcg",NULL,"189.593172","38.663783","SN Ia","0.115","1"
"PTF12dco",NULL,"230.132226","59.195734","SN Ia","0.0749","2"
"PTF12dem",NULL,"248.819862","37.482504","SN Ia","0.2","1"
"PTF12dgy",NULL,"244.072576","40.67452","SN Ia","0.18","1"
"PTF12dhb",NULL,"244.239292","49.697359","SN Ia","0.0565","3"
"PTF12dhk",NULL,"198.796135","53.281665","SN Ia","0.07","0"
"PTF12dhl",NULL,"200.731806","52.233468","SN Ia","0.057","2"
"PTF12dhv",NULL,"187.75828","53.604404","SN Ia","0.14","1"
"PTF12dja",NULL,"201.795176","60.673563","SN Ia","0.166","3"
"PTF12dlz",NULL,"205.828822","61.807069","SN Ia","0.0324","3"
"PTF12dst",NULL,"228.640814","44.623338","SN Ia","0.192","5"
"PTF12dsu",NULL,"221.579674","43.645828","SN Ia","0.157882","1"
"PTF12dwm",NULL,"199.574015","35.707134","SN Ia","0.0532","3"
"PTF12dxf",NULL,"238.097858","45.325603","SN Ia","0.12","1"
"PTF12dxm",NULL,"208.360322","43.913504","SN Ia","0.063","3"
"PTF12dyr",NULL,"236.65264","50.464691","SN Ia","0.14","1"
"PTF12dyv",NULL,"187.888741","55.339997","SN Ia","0.12","1"
"PTF12eab",NULL,"201.39381","43.36264","SN Ia","0.16","1"
"PTF12eac",NULL,"253.344095","36.273136","SN Ia","0.088","1"
"PTF12eaj",NULL,"254.233867","38.75516","SN Ia","0.1","1"
"PTF12ebv",NULL,"188.099617","33.863665","SN Ia","0.132","1"
"PTF12ecj",NULL,"209.411619","36.334347","SN Ia","0.061429","2"
"PTF12eck",NULL,"188.439694","36.125037","SN Ia","0.17","1"
"PTF12ecm",NULL,"239.088792","36.537161","SN Ia","0.0664","2"
"PTF12ecr",NULL,"218.943822","45.188798","SN Ia","0.069","2"
"PTF12edl",NULL,"223.583827","49.588478","SN Ia","0.09","1"
"PTF12eer",NULL,"192.885428","40.444668","SN Ia","0.0658","2"
"PTF12efl",NULL,"223.15424","31.07073","SN Ia","0.15","1"
"PTF12efn",NULL,"186.026672","53.705601","SN Ia","0.061","2"
"PTF12egm",NULL,"178.424499","47.295248","SN Ia","0.1008","1"
"PTF12egr",NULL,"189.892404","47.537211","SN Ia","0.132","1"
"PTF12ejf",NULL,"205.638062","32.878273","SN Ia","0.17","1"
"PTF12ejg",NULL,"216.695436","38.97086","SN Ia","0.15","1"
"PTF12ekl",NULL,"192.957416","44.400397","SN Ia","0.12","1"
"PTF12elc",NULL,"218.704479","41.882311","SN Ia","0.131","1"
"PTF12elj",NULL,"194.582904","44.675077","SN Ia","0.15","1"
"PTF12emh",NULL,"224.011984","36.243206","SN Ia","0.0473","1"
"PTF12emp",NULL,"198.473573","34.116572","SN Ia","0.03","2"
"PTF12emv",NULL,"249.524547","32.011354","SN Ia","0.0975","2"
"PTF12ena","2012cp","206.757081","33.893156","SN Ia","0.0166","6"
"PTF12enh",NULL,"194.229043","36.247827","SN Ia","0.138","1"
"PTF12eof",NULL,"212.036529","31.914729","SN Ia","0.106","1"
"PTF12epf",NULL,"207.502755","33.256074","SN Ia","0.08","1"
"PTF12eph",NULL,"225.306151","47.560727","SN Ia","0.106","0"
"PTF12eqx",NULL,"228.895173","40.343571","SN Ia","0.1115","1"
"PTF12esv",NULL,"245.987183","37.323684","SN Ia","0.033","2"
"PTF12etn",NULL,"195.566276","36.288733","SN Ia","0.1","1"
"PTF12eut",NULL,"240.009605","33.065257","SN Ia","0.089","1"
"PTF12evo",NULL,"179.408603","37.447155","SN Ia","0.065","1"
"PTF12ewk",NULL,"247.24114","39.319725","SN Ia","0.034","1"
"PTF12exf",NULL,"208.353208","31.806225","SN Ia","0.136","1"
"PTF12fhn",NULL,"230.826718","10.517761","SN Ia","0.125","1"
"PTF12fir",NULL,"242.376781","15.785267","SN Ia","0.1333","2"
"PTF12fjx",NULL,"241.070608","47.302686","SN Ia","0.042","2"
"PTF12fkj",NULL,"251.166921","12.247379","SN Ia","0.064","2"
"PTF12fkk",NULL,"220.881168","10.348018","SN Ia","0.056","2"
"PTF12fll",NULL,"218.421636","7.155974","SN Ia","0.12","2"
"PTF12fls",NULL,"240.088946","22.842912","SN Ia","0.1071","2"
"PTF12for",NULL,"335.081437","41.677217","SN Ia","0.06","1"
"PTF12fsd",NULL,"221.909479","13.556904","SN Ia","0.069","1"
"PTF12fut",NULL,"234.266276","14.76168","SN Ia","0.092","1"
"PTF12fuu",NULL,"226.168307","6.072504","SN Ia","0.035","2"
"PTF12fxd",NULL,"246.393381","33.718255","SN Ia","0.119","2"
"PTF12fxn",NULL,"221.76347","9.657197","SN Ia","0.0503","1"
"PTF12fzf",NULL,"42.893882","40.734454","SN Ia","0.03","1"
"PTF12gaw",NULL,"225.499164","17.776193","SN Ia","0.1153","2"
"PTF12gax",NULL,"251.269215","12.191746","SN Ia","0.127","2"
"PTF12gaz",NULL,"234.41624","6.616118","SN Ia","0.071","1"
"PTF12gba",NULL,"226.209895","11.677069","SN Ia","0.17","2"
"PTF12gbr",NULL,"246.156684","9.320144","SN Ia","0.16","2"
"PTF12gco",NULL,"225.03033","9.820412","SN Ia","0.15","1"
"PTF12gdq",NULL,"227.897143","9.709456","SN Ia","0.033","4"
"PTF12ggb",NULL,"234.606839","31.535787","SN Ia","0.06","2"
"PTF12ghy","2012ds","245.941333","9.78675","SN Ia","0.034","5"
"PTF12gix",NULL,"11.764454","41.502152","SN Ia","0.11","1"
"PTF12giy",NULL,"348.930714","0.418972","SN Ia","0.029","3"
"PTF12gkn",NULL,"231.41596","9.651573","SN Ia","0.077","2"
"PTF12gmf",NULL,"234.806755","8.457071","SN Ia","0.1253","2"
"PTF12gmq",NULL,"242.631527","36.291682","SN Ia","0.10134","1"
"PTF12gmu",NULL,"238.721047","31.9885","SN Ia","0.115","1"
"PTF12gmv",NULL,"41.255981","-0.730128","SN Ia","0.0543","2"
"PTF12gmy",NULL,"226.232146","3.487221","SN Ia","0.101","2"
"PTF12gnw",NULL,"255.298259","33.001634","SN Ia","0.1","2"
"PTF12gpd",NULL,"219.113494","7.252343","SN Ia","0.116","1"
"PTF12gqh",NULL,"7.199497","3.486775","SN Ia","0.051","2"
"PTF12gqk",NULL,"228.727425","24.83805","SN Ia","0.18","1"
"PTF12gqy",NULL,"231.065871","11.27652","SN Ia","0.097","1"
"PTF12grb",NULL,"238.892715","18.742483","SN Ia","0.1367","2"
"PTF12grk",NULL,"24.148003","34.03283","SN Ia","0.0677","2"
"PTF12grm",NULL,"232.719224","15.723672","SN Ia","0.115","1"
"PTF12gsz",NULL,"242.580791","17.449127","SN Ia","0.091","2"
"PTF12gtf",NULL,"312.37268","10.582807","SN Ia","0.06","2"
"PTF12gui",NULL,"237.529465","35.17988","SN Ia","0.091","1"
"PTF12guy",NULL,"252.06391","30.430709","SN Ia","0.144","2"
"PTF12gvd",NULL,"46.124801","34.920823","SN Ia","0.12","1"
"PTF12gvq",NULL,"62.496628","28.010901","SN Ia","0.042","1"
"PTF12gwj",NULL,"229.709073","11.675581","SN Ia","0.15","1"
"PTF12gxc",NULL,"227.969026","6.163085","SN Ia","0.077","2"
"PTF12gxk",NULL,"251.222685","29.744032","SN Ia","0.15","1"
"PTF12gyr",NULL,"257.973205","27.61951","SN Ia","0.106","1"
"PTF12gzt",NULL,"241.069737","36.379909","SN Ia","0.15","2"
"PTF12hdb",NULL,"323.475099","0.149284","SN Ia","0.121","3"
"PTF12hdq",NULL,"239.66388","5.266231","SN Ia","0.0658","1"
"PTF12hmx",NULL,"341.787551","0.174436","SN Ia","0.0851","1"
"PTF12hnl",NULL,"110.796525","73.338857","SN Ia","0.048","1"
"PTF12hnm","2012dq","118.731167","72.609611","SN Ia","0.012","2"
"PTF12hnr",NULL,"351.064176","-5.21111","SN Ia","0.1883","3"
"PTF12hod",NULL,"109.665116","72.187908","SN Ia","0.067","1"
"PTF12hpc",NULL,"4.408328","-5.38264","SN Ia","0.065","1"
"PTF12hwb",NULL,"338.389721","-1.162587","SN Ia","0.056","1"
"PTF12hws",NULL,"11.591094","1.123575","SN Ia","0.13","2"
"PTF12ibd",NULL,"9.760784","0.773711","SN Ia","0.1229","1"
"PTF12ibh",NULL,"11.591094","1.123575","SN Ia","0.13","2"
"PTF12ie",NULL,"129.85942","13.95817","SN Ia","0.1585","1"
"PTF12igp",NULL,"359.340756","-7.427455","SN Ia","0.17","1"
"PTF12igw",NULL,"8.49938","-6.309353","SN Ia","0.134","1"
"PTF12iiq",NULL,"42.532333","-0.265124","SN Ia","0.0291","1"
"PTF12ikt",NULL,"18.679705","0.285308","SN Ia","0.044","2"
"PTF12ilb",NULL,"359.008491","14.499782","SN Ia","0.0774","2"
"PTF12ild",NULL,"338.242472","-0.21523","SN Ia","0.17232","2"
"PTF12iqs",NULL,"44.768731","0.918575","SN Ia","0.197","1"
"PTF12irf",NULL,"30.531561","0.183752","SN Ia","0.1921","2"
"PTF12irx",NULL,"13.988175","41.625111","SN Ia","0.126","1"
"PTF12itq",NULL,"344.480742","-0.340359","SN Ia","0.22","2"
"PTF12iuh",NULL,"29.391026","-0.304823","SN Ia","0.18649","1"
"PTF12ivi",NULL,"12.567624","-0.227216","SN Ia","0.16","1"
"PTF12ixq",NULL,"43.066719","0.526021","SN Ia","0.12","1"
"PTF12izc",NULL,"355.893225","0.568654","SN Ia","0.08","2"
"PTF12jaz",NULL,"354.20909","-6.994747","SN Ia","0.13","1"
"PTF12jb",NULL,"356.53904","3.29281","SN Ia","0.115","1"
"PTF12jcp",NULL,"353.231551","36.434824","SN Ia","0.084","2"
"PTF12jfy",NULL,"341.503653","17.353039","SN Ia","0.088","2"
"PTF12jgb",NULL,"63.755992","-15.348258","SN Ia","0.028236","3"
"PTF12jge","2012et","355.66175","27.092083","SN Ia","0.025","2"
"PTF12jgg",NULL,"353.152473","26.218578","SN Ia","0.0689","1"
"PTF12jgl",NULL,"356.290611","32.33139","SN Ia","0.08","2"
"PTF12jic",NULL,"352.384615","16.426248","SN Ia","0.0406","1"
"PTF12jid",NULL,"0.874751","26.285062","SN Ia","0.1145","1"
"PTF12jma",NULL,"16.516242","24.228033","SN Ia","0.07","2"
"PTF12jmq",NULL,"338.450458","27.909073","SN Ia","0.17","1"
"PTF12jqh",NULL,"131.520184","59.695654","SN Ia","0.047","3"
"PTF12jsi",NULL,"346.736701","29.840185","SN Ia","0.07","1"
"PTF12jtw",NULL,"14.382436","36.821801","SN Ia","0.06","1"
"PTF12juu",NULL,"8.025594","34.747118","SN Ia","0.097","1"
"PTF12jvm",NULL,"120.23963","64.765525","SN Ia","0.072","2"
"PTF12jvo",NULL,"149.189463","67.83681","SN Ia","0.125","2"
"PTF12jxj",NULL,"337.973904","-4.405254","SN Ia","0.108","2"
"PTF12jxq",NULL,"114.271415","56.041942","SN Ia","0.03292","1"
"PTF12keu",NULL,"352.936432","29.616466","SN Ia","0.0741","1"
"PTF12kgt",NULL,"17.86176","33.866233","SN Ia","0.057","2"
"PTF12khh","2012cg","186.803458","9.420333","SN Ia","0.001458","32"
"PTF12kim",NULL,"355.959603","18.328608","SN Ia","0.08","2"
"PTF12kjh","2012fm","104.05579","84.08061","SN Ia","0.014","3"
"PTF12kjl",NULL,"21.756787","2.809154","SN Ia","0.0759","2"
"PTF12kkc",NULL,"106.08695","49.889211","SN Ia","0.096","2"
"PTF12kko",NULL,"8.266031","31.393224","SN Ia","0.15","2"
"PTF12klx",NULL,"53.518791","-21.8743","SN Ia","0.11","1"
"PTF12kta",NULL,"108.273627","56.661231","SN Ia","0.092","2"
"PTF12kwi",NULL,"21.518338","29.312147","SN Ia","0.104","2"
"PTF12kxp",NULL,"358.683141","34.095565","SN Ia","0.15","2"
"PTF12kxv",NULL,"5.18585","22.084263","SN Ia","0.15","2"
"PTF12lc",NULL,"116.137","39.19842","SN Ia","0.063","1"
"PTF12lcq",NULL,"70.816814","-5.360836","SN Ia","0.16","2"
"PTF12lcr",NULL,"354.924604","25.110284","SN Ia","0.1","2"
"PTF12ldo",NULL,"74.56629","-16.299724","SN Ia","0.02","1"
"PTF12ldz",NULL,"359.368335","33.69968","SN Ia","0.07","1"
"PTF12lee",NULL,"354.924604","25.110284","SN Ia","0.1","2"
"PTF12lel",NULL,"153.688123","69.137154","SN Ia","0.04","2"
"PTF12lgq","2012go","340.466053","34.968672","SN Ia","0.033","1"
"PTF12lib",NULL,"50.083199","-15.237949","SN Ia","0.1085","1"
"PTF12lic",NULL,"125.784802","60.023818","SN Ia","0.084","1"
"PTF12lie",NULL,"48.2427","-11.7111","SN Ia","0.058","13"
"PTF12lih",NULL,"113.743128","59.021643","SN Ia","0.039771","2"
"PTF12ljq",NULL,"30.450049","36.970836","SN Ia","0.249","2"
"PTF12lnr",NULL,"127.518866","63.541261","SN Ia","0.025","2"
"PTF12loq",NULL,"346.77993","32.690183","SN Ia","0.1","2"
"PTF12ltv",NULL,"120.549365","38.95021","SN Ia","0.060811","3"
"PTF12luk",NULL,"67.97297","-18.866216","SN Ia","0.095","2"
"PTF12lva",NULL,"160.612689","12.412959","SN Ia","0.09","2"
"PTF12lvg",NULL,"143.985066","22.820321","SN Ia","0.08136","2"
"PTF12lwj",NULL,"139.449131","53.034334","SN Ia","0.125","2"
"PTF12lxp",NULL,"123.281629","63.374282","SN Ia","0.038","2"
"PTF12lz",NULL,"24.320416","30.120641","SN Ia","0.07","1"
"PTF12maw",NULL,"22.5429","9.388633","SN Ia","0.056","1"
"PTF12mbp",NULL,"12.829721","36.749871","SN Ia","0.14","2"
"PTF12mby",NULL,"127.250071","54.090188","SN Ia","0.15","2"
"PTF12mch",NULL,"120.711453","72.634725","SN Ia","0.12","1"
"PTF12mcu",NULL,"23.880362","15.002867","SN Ia","0.124","1"
"PTF12mdb",NULL,"1.915514","30.688137","SN Ia","0.08","1"
"PTF12mde",NULL,"117.899487","47.237467","SN Ia","0.1","1"
"PTF12mdr",NULL,"9.042285","20.801759","SN Ia","0.1","1"
"PTF12meo",NULL,"18.874245","6.739925","SN Ia","0.13","1"
"PTF12mew",NULL,"124.528478","64.452371","SN Ia","0.11","1"
"PTF12mez",NULL,"161.329956","39.978149","SN Ia","0.11","1"
"PTF12mfg",NULL,"70.268997","-9.855482","SN Ia","0.09","1"
"PTF12mgc",NULL,"127.518303","72.399593","SN Ia","0.14","1"
"PTF12mgm",NULL,"16.097973","7.017993","SN Ia","0.035","1"
"PTF12mj",NULL,"156.43394","73.700257","SN Ia","0.069","1"
"PTF12mjh",NULL,"131.961835","51.771767","SN Ia","0.115","1"
"PTF12ml",NULL,"23.503205","-0.013041","SN Ia","0.114","1"
"PTF12mnc",NULL,"76.387348","-18.035067","SN Ia","0.1","1"
"PTF12mpc",NULL,"116.130113","77.957881","SN Ia","0.13","1"
"PTF12mqz",NULL,"156.428125","47.315935","SN Ia","0.07","1"
"PTF12mrq",NULL,"123.499845","55.678116","SN Ia","0.144","1"
"PTF12ms",NULL,"40.96483","0.59928","SN Ia","0.1147","1"
"PTF12rz",NULL,"28.034849","35.665654","SN Ia","0.117","1"
"PTF12sz",NULL,"186.715496","5.265971","SN Ia","0.11","1"
"PTF12ta",NULL,"188.760521","8.544097","SN Ia","0.02","1"
"PTF12tc",NULL,"25.446162","6.366993","SN Ia","0.082","2"
"PTF12tr",NULL,"70.036677","3.25689","SN Ia","0.089","2"
"PTF12vr",NULL,"186.775229","7.500115","SN Ia","0.14","1"
"PTF12yc",NULL,"11.295964","39.189186","SN Ia","0.17","1"
"PTF12zg",NULL,"118.587284","23.779228","SN Ia","0.12","1"
"PTF12zp",NULL,"187.546843","11.744631","SN Ia","0.09","1"
